date,rate_Shanghai_Rotterdam,rate_Shanghai_LosAngeles,rate_Shanghai_NewYork,rate_Rotterdam_NewYork,rate_Ningbo_Rotterdam
2025-10-01,1767.09,3231.57,3550.18,2020.81,2610.41
2025-10-02,1740.16,3326.08,3506.32,2082.84,2539.48
2025-10-03,1772.27,3438.73,3447.06,2047.17,2554.73
2025-10-04,1701.16,3478.17,3563.67,2035.92,2424.12
2025-10-05,1724.37,3385.35,3600.39,2061.89,2401.06
2025-10-06,1751.89,3216.68,3607.56,2064.69,2403.04
2025-10-07,1780.09,3192.63,3511.76,2057.29,2474.07
2025-10-08,1805.11,3264.6,3614.8,2086.37,2505.06
2025-10-09,1834.05,3318.77,3723.78,2084.12,2449.15
2025-10-10,1819.66,3285.82,3873.35,2046.35,2331.55
2025-10-11,1792.27,3297.23,3883.82,2105.52,2311.98
2025-10-12,1727.78,3463.28,3876.92,2104.34,2322.05
2025-10-13,1709.11,3324.13,3889.07,2068.99,2257.34
2025-10-14,1716.13,3394.3,3833.61,2119.91,2276.54
2025-10-15,1722.57,3476.71,3857.32,2092.69,2286.32
2025-10-16,1753.7,3395.27,3787.4,2071.58,2352.26
2025-10-17,1748.41,3386.59,3770.89,2038.05,2279.96
2025-10-18,1766.7,3432.82,3776.78,2080.85,2252.65
2025-10-19,1803.65,3389.83,3861.27,2032.74,2269.36
2025-10-20,1808.27,3459.53,3792.78,2049.05,2238.62
2025-10-21,1799.97,3406.44,3675.69,2102.02,2212.43
2025-10-22,1749.63,3450.78,3562.81,2104.27,2247.94
2025-10-23,1717.26,3445.31,3465.74,2085.57,2206.77
2025-10-24,1754.56,3519.86,3540.87,2082.71,2271.85
2025-10-25,1763.78,3584.89,3538.16,2098.51,2263.53
2025-10-26,1705.06,3593.04,3597.35,2064.86,2250.03
2025-10-27,1714.13,3709.72,3618.89,2073.65,2175.85
2025-10-28,1692.16,3659.78,3807.25,2047.38,2130.18
2025-10-29,1723.92,3646.86,3816.41,2043.28,2107.03
2025-10-30,1706.19,3773.01,3886.42,2025.87,2153.6
2025-10-31,1706.78,3743.09,3880.76,2046.91,2147.33
2025-11-01,1757.36,3865.73,3891.13,2100.07,2138.45
2025-11-02,1787.65,4043.28,3891.22,2055.78,2151.49
2025-11-03,1801.68,4019.73,3753.83,2052.52,2205.53
2025-11-04,1860.61,3837.89,3825.46,2075.04,2245.64
2025-11-05,1908.39,3777.92,3793.84,2057.9,2318.89
2025-11-06,1879.38,3572.04,3870.91,2058.94,2392.74
2025-11-07,1878.5,3574.95,3740.84,2104.81,2433.63
2025-11-08,1893.76,3524.59,3747.03,2060.21,2463.95
2025-11-09,1941.41,3437.29,3816.47,2068.91,2483.37
2025-11-10,1933.79,3475.49,3813.49,2101.2,2425.37
2025-11-11,1876.43,3490.06,3895.11,2108.17,2392.16
2025-11-12,1900.4,3393.23,3858.31,2107.75,2368.44
2025-11-13,1893.05,3382.32,3931.71,2138.63,2407.37
2025-11-14,1951.32,3370.37,3908.7,2142.71,2382.96
2025-11-15,1863.42,3474.55,3756.53,2161.27,2390.21
2025-11-16,1944.09,3490.32,3681.7,2215.19,2465.35
2025-11-17,1919.19,3409.49,3669.61,2188.37,2443.11
2025-11-18,1841.86,3360.84,3591.84,2163.79,2424.83
2025-11-19,1847.24,3487.0,3511.94,2071.16,2371.3
2025-11-20,1885.5,3429.08,3432.57,2048.2,2449.69
2025-11-21,1878.06,3399.32,3516.88,2105.67,2513.26
2025-11-22,1917.29,3411.25,3526.21,2075.83,2542.88
2025-11-23,1899.12,3270.35,3617.13,2080.77,2621.58
2025-11-24,1947.97,3244.69,3414.56,2057.5,2635.06
2025-11-25,1937.61,3110.03,3517.33,2048.81,2631.3
2025-11-26,1955.01,3061.6,3533.84,2064.92,2779.01
2025-11-27,2023.12,3167.8,3536.15,2080.55,2803.12
2025-11-28,2043.7,3141.2,3471.37,2036.17,2780.95
2025-11-29,2027.57,3110.43,3494.8,2044.55,2681.28
2025-11-30,2001.96,3079.78,3494.13,2076.29,2713.59
2025-12-01,2022.01,3028.47,3590.89,2102.72,2735.53
2025-12-02,1979.69,3054.31,3598.33,2099.43,2681.49
2025-12-03,1973.57,3028.78,3771.39,2124.33,2737.25
2025-12-04,1955.97,3036.14,3757.31,2129.1,2715.18
2025-12-05,1889.64,3035.45,3738.26,2104.22,2608.96
2025-12-06,1904.78,2980.13,3794.51,2137.11,2658.2
2025-12-07,1946.8,3026.87,3807.9,2162.62,2647.19
2025-12-08,1936.67,3063.31,3731.17,2194.1,2703.48
2025-12-09,1880.96,3136.03,3705.57,2200.73,2683.49
2025-12-10,1900.04,3181.57,3597.5,2188.44,2709.58
2025-12-11,1826.34,3070.07,3655.81,2178.22,2821.26
2025-12-12,1805.35,2961.49,3780.79,2215.72,2792.62
2025-12-13,1805.25,3085.02,3701.99,2182.79,2778.34
2025-12-14,1787.88,2970.04,3570.5,2230.82,2701.62
2025-12-15,1732.24,2911.76,3630.93,2184.7,2777.7
2025-12-16,1749.48,2908.69,3694.58,2172.71,2703.77
2025-12-17,1754.96,2898.15,3542.69,2169.66,2724.53
2025-12-18,1750.54,2990.53,3615.72,2145.69,2742.54
2025-12-19,1795.69,3017.35,3613.29,2111.2,2674.61
2025-12-20,1784.96,2987.13,3650.41,2165.21,2659.32
2025-12-21,1806.17,3006.89,3618.0,2087.96,2570.93
2025-12-22,1735.36,3004.71,3690.18,2105.85,2435.09
2025-12-23,1755.65,3076.46,3682.53,2072.54,2406.51
2025-12-24,1726.61,3241.79,3701.88,2040.97,2321.26
2025-12-25,1755.75,3155.25,3665.33,2065.89,2337.69
2025-12-26,1720.57,3079.02,3717.93,2068.89,2293.82
2025-12-27,1754.34,2949.75,3632.65,2034.07,2220.32
2025-12-28,1753.41,2987.06,3667.75,1998.58,2186.22
2025-12-29,1789.48,2918.91,3677.93,2036.41,2191.28
2025-12-30,1842.8,2929.43,3830.88,2039.59,2201.56
2025-12-31,1859.7,2876.8,3713.03,2041.9,2228.14
2026-01-01,1824.04,2821.61,3593.77,2028.85,2237.47
2026-01-02,1842.58,2784.27,3570.11,2044.76,2171.35
2026-01-03,1812.22,2756.77,3511.57,2046.75,2186.16
2026-01-04,1826.36,2802.64,3568.26,2055.03,2200.02
2026-01-05,1799.46,2821.62,3485.8,2017.25,2097.94
2026-01-06,1763.63,2866.27,3439.08,2078.21,2072.99
2026-01-07,1736.12,2867.99,3453.12,2023.36,2134.14
2026-01-08,1752.46,2902.34,3359.52,1985.54,2103.9
2026-01-09,1751.61,2943.16,3439.71,1953.79,2144.94
2026-01-10,1774.71,2822.19,3430.37,1990.91,2124.34
2026-01-11,1759.03,2906.2,3355.22,2015.12,2179.75
2026-01-12,1809.62,2809.08,3295.55,2024.44,2244.83
2026-01-13,1758.58,2949.32,3277.37,1971.57,2233.02
2026-01-14,1757.96,3039.14,3192.34,1969.42,2189.85
2026-01-15,1721.58,3023.32,3124.3,1893.16,2168.32
2026-01-16,1733.63,2905.41,3254.71,1848.47,2192.65
2026-01-17,1785.77,2864.44,3156.95,1872.3,2190.03
2026-01-18,1794.51,2783.38,3118.87,1832.62,2178.28
2026-01-19,1831.73,2796.86,3098.51,1808.09,2206.73
2026-01-20,1852.93,2767.4,3304.46,1802.53,2210.83
2026-01-21,1860.75,2824.85,3332.72,1800.81,2095.73
2026-01-22,1898.35,2762.42,3425.18,1721.62,2097.81
2026-01-23,1906.74,2673.45,3285.03,1758.49,2101.75
2026-01-24,1909.49,2699.37,3413.53,1811.97,2143.67
2026-01-25,1901.61,2592.72,3323.85,1793.6,2164.65
2026-01-26,1925.78,2571.71,3272.22,1781.74,2132.51
2026-01-27,1875.95,2516.55,3307.48,1736.75,2073.37
2026-01-28,1917.21,2458.75,3281.31,1743.22,2119.27
2026-01-29,1836.66,2553.35,3229.24,1743.13,2166.88
2026-01-30,1835.42,2716.41,3114.31,1757.83,2081.34
2026-01-31,1860.35,2720.26,3111.06,1771.32,2082.55
2026-02-01,1837.44,2704.0,3130.61,1760.9,2125.57
2026-02-02,1850.73,2666.92,3100.15,1744.75,2100.97
2026-02-03,1827.83,2675.77,3003.9,1743.81,2117.59
2026-02-04,1811.5,2684.8,2954.89,1779.09,2013.81
2026-02-05,1855.79,2745.66,3006.26,1781.61,1988.32
2026-02-06,1881.1,2731.1,3027.07,1789.55,1977.12
2026-02-07,1860.49,2831.07,3040.61,1771.88,1984.34
2026-02-08,1831.09,2806.27,3163.96,1808.92,1935.76
2026-02-09,1857.88,2803.27,3190.94,1810.28,1965.63
2026-02-10,1829.7,2787.84,3281.77,1790.49,1957.08
2026-02-11,1847.23,2751.65,3231.77,1822.63,1930.86
2026-02-12,1852.76,2594.67,3200.13,1826.45,1963.71
2026-02-13,1832.51,2636.97,3222.83,1814.01,1960.08
2026-02-14,1860.68,2746.96,3266.84,1745.69,2066.54
2026-02-15,1943.45,2732.49,3276.37,1791.76,1984.71
2026-02-16,1865.92,2715.53,3273.68,1780.06,1989.27
2026-02-17,1838.67,2661.89,3175.48,1732.87,2014.6
2026-02-18,1825.3,2673.13,3147.05,1738.66,2001.72
2026-02-19,1803.8,2647.65,3207.55,1743.13,2042.46
2026-02-20,1853.97,2651.91,3161.01,1736.18,2009.92
2026-02-21,1850.78,2672.26,3115.28,1725.34,2067.88
2026-02-22,1870.04,2688.82,3097.38,1713.63,2065.09
2026-02-23,1888.37,2676.54,3024.5,1748.68,2087.18
2026-02-24,1940.15,2733.4,3019.95,1769.21,2092.92
2026-02-25,1894.18,2682.96,3004.05,1739.4,2161.33
2026-02-26,1883.91,2622.85,3000.55,1699.89,2219.47
2026-02-27,1842.17,2619.89,3009.85,1718.38,2237.77
2026-02-28,1762.23,2674.49,3011.58,1713.95,2260.05
2026-03-01,1695.48,2575.49,2961.76,1681.07,2292.58
2026-03-02,1670.91,2630.65,2968.56,1666.86,2328.01
2026-03-03,1654.48,2496.68,2921.36,1652.59,2284.47
2026-03-04,1707.57,2543.24,2907.76,1625.97,2325.22
2026-03-05,1718.11,2524.96,2895.55,1636.66,2349.91
2026-03-06,1715.88,2503.2,2971.5,1620.87,2344.04
2026-03-07,1680.02,2555.6,2927.45,1590.79,2394.07
2026-03-08,1643.35,2527.92,2900.84,1550.56,2393.19
2026-03-09,1665.48,2460.0,2897.24,1557.71,2472.99
2026-03-10,1726.29,2491.65,2897.58,1581.83,2562.05
2026-03-11,1696.65,2455.22,2829.32,1522.9,2522.2
2026-03-12,1700.26,2415.67,2803.59,1509.56,2448.74
2026-03-13,1706.79,2342.58,2782.65,1542.12,2510.22
2026-03-14,1687.98,2387.21,2748.83,1554.67,2438.33
2026-03-15,1744.67,2379.69,2746.24,1534.07,2465.35
2026-03-16,1820.29,2348.26,2732.71,1568.29,2517.22
2026-03-17,1873.26,2340.68,2666.19,1593.6,2548.04
2026-03-18,1937.89,2329.04,2620.83,1606.38,2619.05
2026-03-19,1969.51,2351.53,2636.89,1637.81,2634.34
2026-03-20,1911.7,2414.02,2634.71,1637.47,2600.39
