date,price_HFO_380,price_VLSFO,price_LSMGO,price_LNG_per_mmbtu,vlsfo_Singapore,vlsfo_Rotterdam,vlsfo_Fujairah,vlsfo_Houston
2025-04-20,417.05,606.64,681.66,13.27,605.44,585.83,575.78,587.24
2025-04-21,409.99,608.75,683.85,13.37,603.96,590.83,587.41,598.47
2025-04-22,406.89,611.05,681.07,13.48,609.81,589.54,569.38,591.16
2025-04-23,413.99,592.9,680.19,13.98,591.29,575.96,560.64,580.17
2025-04-24,408.0,577.43,667.76,13.89,570.02,569.68,545.64,563.39
2025-04-25,414.3,584.62,686.13,13.96,584.07,559.69,555.67,579.68
2025-04-26,418.07,585.4,693.49,14.21,595.32,566.85,562.4,567.52
2025-04-27,423.32,595.77,686.22,14.24,601.54,579.41,568.61,586.74
2025-04-28,420.02,597.48,658.79,14.44,592.93,575.16,562.17,581.65
2025-04-29,417.31,594.83,655.37,14.12,596.07,578.95,556.99,592.19
2025-04-30,419.17,591.91,649.47,15.21,591.48,568.63,557.41,569.4
2025-05-01,413.54,583.68,638.13,14.47,584.56,568.87,556.49,569.66
2025-05-02,417.88,595.98,647.5,14.46,602.83,581.08,569.22,573.66
2025-05-03,414.6,611.9,638.19,14.2,613.57,587.97,578.42,594.12
2025-05-04,419.03,606.02,636.69,13.6,608.01,579.92,565.7,597.4
2025-05-05,410.92,580.86,651.96,14.26,579.16,558.43,562.27,570.54
2025-05-06,417.29,571.15,641.92,14.47,571.17,563.07,550.79,566.94
2025-05-07,420.65,595.06,659.09,13.95,593.18,581.5,565.38,583.97
2025-05-08,417.85,604.15,633.37,13.97,605.17,586.6,573.81,594.57
2025-05-09,416.17,604.62,638.65,13.54,604.79,592.14,571.52,595.33
2025-05-10,417.29,595.27,648.91,13.51,596.96,586.86,569.06,585.23
2025-05-11,419.12,616.12,658.29,13.29,613.47,595.67,580.19,605.62
2025-05-12,424.36,608.83,644.22,14.19,606.26,585.3,582.72,603.2
2025-05-13,424.79,604.01,640.21,13.92,607.19,582.51,579.53,590.7
2025-05-14,433.88,589.59,643.49,13.81,588.03,572.94,556.3,578.13
2025-05-15,430.52,601.15,648.42,14.29,595.68,580.75,570.09,582.95
2025-05-16,444.34,620.67,645.91,14.53,613.46,598.52,592.69,608.06
2025-05-17,441.48,615.23,627.8,13.9,616.22,594.92,582.85,599.91
2025-05-18,432.29,627.27,644.35,14.1,615.85,603.74,592.64,614.95
2025-05-19,438.83,633.92,650.61,13.91,636.15,618.14,606.52,627.6
2025-05-20,445.29,633.95,647.17,13.6,629.46,612.72,603.16,614.04
2025-05-21,451.34,633.14,622.53,13.03,631.74,612.06,600.87,618.45
2025-05-22,459.0,658.15,621.65,13.18,658.4,633.41,623.06,650.89
2025-05-23,453.84,660.25,642.36,12.31,660.99,630.2,623.82,645.43
2025-05-24,450.86,676.29,649.49,12.53,677.04,655.59,648.22,672.38
2025-05-25,453.8,668.44,608.6,13.08,664.78,636.63,634.1,655.6
2025-05-26,455.88,660.01,642.32,12.69,656.2,634.85,628.87,647.61
2025-05-27,455.55,659.8,645.39,12.4,655.31,640.58,616.87,647.23
2025-05-28,463.41,661.19,658.72,13.15,661.13,650.78,620.96,643.66
2025-05-29,463.31,652.57,661.08,13.13,646.8,640.62,618.9,635.77
2025-05-30,460.27,652.67,647.98,13.32,656.17,621.24,619.8,628.87
2025-05-31,457.64,658.16,650.31,13.83,660.69,647.57,630.76,639.61
2025-06-01,456.44,662.0,628.49,14.39,660.8,643.37,629.69,653.48
2025-06-02,463.35,666.7,634.18,14.28,668.46,651.46,631.76,650.92
2025-06-03,457.73,658.45,638.19,14.16,658.62,642.8,619.24,650.46
2025-06-04,471.01,696.74,629.63,14.02,686.31,676.62,663.5,684.29
2025-06-05,470.6,688.49,672.33,13.89,690.94,665.44,658.45,675.32
2025-06-06,470.26,694.33,677.63,13.75,691.18,672.14,660.07,684.3
2025-06-07,490.58,698.37,668.73,13.98,702.05,679.25,665.25,683.48
2025-06-08,484.37,685.17,691.77,13.68,689.3,661.6,644.92,675.42
2025-06-09,483.32,685.0,716.48,13.34,692.01,668.37,657.66,671.12
2025-06-10,483.77,653.88,698.09,13.12,648.22,633.22,627.73,639.91
2025-06-11,484.17,653.05,705.3,12.88,652.19,628.45,614.12,641.7
2025-06-12,473.21,657.42,697.02,13.87,664.82,638.18,618.1,645.61
2025-06-13,474.46,670.62,685.69,13.18,667.13,651.08,643.74,655.23
2025-06-14,466.62,682.74,677.45,13.55,681.53,663.33,642.54,664.75
2025-06-15,455.34,688.23,693.17,12.99,692.5,674.03,652.38,667.89
2025-06-16,441.35,670.38,700.33,13.04,668.89,652.74,632.85,665.61
2025-06-17,450.36,666.81,709.75,12.46,662.65,650.83,629.47,664.18
2025-06-18,453.16,652.25,714.0,12.19,644.88,628.13,622.05,639.07
2025-06-19,453.14,665.51,718.27,12.06,655.53,636.53,633.81,651.65
2025-06-20,453.48,668.69,721.1,12.12,667.37,641.58,634.6,647.85
2025-06-21,453.99,656.33,718.99,12.02,648.57,632.13,623.9,650.55
2025-06-22,455.28,673.7,701.2,12.11,665.35,654.03,636.95,654.29
2025-06-23,462.93,670.15,713.03,12.48,669.55,649.32,642.65,660.23
2025-06-24,464.02,651.0,712.65,12.4,650.5,626.95,622.24,641.69
2025-06-25,464.71,668.26,726.87,12.61,667.39,637.26,641.02,651.44
2025-06-26,462.99,671.09,718.64,12.06,671.88,653.38,638.19,659.54
2025-06-27,470.88,689.47,716.15,12.44,688.38,670.77,650.32,683.17
2025-06-28,463.75,660.89,703.52,12.67,664.17,642.42,618.66,644.06
2025-06-29,471.02,641.56,729.33,13.32,638.79,623.6,615.2,632.46
2025-06-30,478.21,623.18,744.02,13.67,619.24,603.76,583.26,613.88
2025-07-01,483.05,617.79,754.12,13.49,624.45,600.71,592.12,608.5
2025-07-02,474.63,622.43,759.48,13.8,615.36,596.53,594.75,613.25
2025-07-03,479.06,606.03,752.91,13.31,618.59,584.34,578.63,594.26
2025-07-04,478.76,611.15,755.07,12.64,617.6,592.71,576.52,602.44
2025-07-05,478.57,613.45,738.47,12.68,619.73,598.94,582.23,599.95
2025-07-06,468.73,618.5,738.61,13.03,617.96,597.55,584.57,608.3
2025-07-07,466.46,613.86,718.54,13.4,622.07,599.94,583.86,604.52
2025-07-08,466.56,621.65,714.76,13.24,620.08,609.91,593.01,600.13
2025-07-09,468.29,612.19,718.8,13.64,607.09,593.8,577.12,600.75
2025-07-10,467.46,630.23,718.37,13.74,625.48,606.23,599.14,624.69
2025-07-11,468.42,643.28,716.76,13.7,645.65,624.53,613.46,632.5
2025-07-12,467.58,631.19,676.7,13.3,627.21,619.75,595.5,610.62
2025-07-13,465.66,619.05,685.75,14.0,622.26,601.94,597.2,600.03
2025-07-14,467.92,620.21,645.38,13.54,608.92,597.48,584.71,603.98
2025-07-15,472.77,617.5,622.99,13.08,620.24,597.18,593.46,606.35
2025-07-16,469.9,634.34,640.34,12.91,636.51,614.74,606.22,610.2
2025-07-17,459.44,619.09,658.32,13.01,618.73,598.75,588.23,610.59
2025-07-18,455.17,616.47,691.97,12.61,623.67,596.03,582.71,605.39
2025-07-19,458.82,629.71,704.42,12.6,637.23,613.02,597.19,622.44
2025-07-20,465.94,631.21,703.13,12.58,627.78,610.2,604.18,611.37
2025-07-21,455.94,622.19,712.82,12.05,608.33,601.67,586.13,609.76
2025-07-22,461.62,613.17,701.01,12.38,620.21,591.49,579.47,596.88
2025-07-23,462.72,616.82,684.06,11.81,621.37,589.94,589.36,602.53
2025-07-24,461.49,617.62,665.86,12.0,624.59,593.44,585.94,608.3
2025-07-25,458.44,614.98,673.66,11.62,616.81,593.1,584.13,596.75
2025-07-26,463.73,620.44,660.78,12.34,629.4,604.94,591.59,607.95
2025-07-27,457.29,632.66,646.27,12.54,616.95,617.47,602.17,627.56
2025-07-28,458.06,617.61,672.29,13.24,618.85,599.81,589.0,602.05
2025-07-29,456.7,629.91,657.04,13.75,640.61,607.39,598.3,628.94
2025-07-30,460.2,628.33,661.71,12.93,629.37,603.92,590.77,613.01
2025-07-31,459.56,615.16,624.61,12.4,613.35,591.75,582.14,602.88
2025-08-01,453.85,627.24,623.45,12.35,629.18,606.92,601.66,615.82
2025-08-02,459.92,615.56,619.46,12.07,611.61,601.92,587.69,603.93
2025-08-03,466.7,608.1,602.53,12.75,605.04,590.43,581.65,589.14
2025-08-04,466.48,623.34,626.52,12.65,615.11,597.22,587.3,605.56
2025-08-05,464.47,618.6,628.74,12.88,621.97,604.99,586.21,607.53
2025-08-06,463.56,633.03,631.67,12.65,627.7,608.93,602.44,614.81
2025-08-07,468.02,636.18,650.32,12.98,632.4,617.46,598.93,622.0
2025-08-08,478.5,641.77,649.8,12.78,638.03,628.47,599.07,627.7
2025-08-09,477.56,651.03,626.31,13.09,648.23,640.06,617.67,638.69
2025-08-10,476.1,640.17,611.8,12.78,644.96,620.18,607.61,627.91
2025-08-11,473.83,651.93,614.32,13.75,653.46,623.43,623.56,641.56
2025-08-12,469.68,658.87,622.1,14.13,658.46,634.69,623.96,644.83
2025-08-13,467.84,662.88,624.75,14.41,664.98,642.17,624.77,646.05
2025-08-14,467.62,686.93,627.85,14.69,686.4,663.6,659.05,677.1
2025-08-15,454.16,708.71,629.85,14.62,706.46,688.71,669.87,687.03
2025-08-16,463.72,737.22,626.39,14.22,737.55,708.2,697.69,719.06
2025-08-17,456.11,722.23,634.87,13.74,725.9,695.99,694.68,710.86
2025-08-18,457.36,700.54,654.47,13.79,704.92,680.43,665.5,692.24
2025-08-19,454.93,691.6,645.35,13.31,693.88,674.97,654.31,684.07
2025-08-20,445.64,708.18,613.66,13.86,715.63,694.29,675.12,689.95
2025-08-21,452.27,702.91,635.07,13.96,707.26,682.11,669.33,688.66
2025-08-22,443.26,700.04,625.02,14.66,700.06,678.06,661.45,685.82
2025-08-23,443.5,697.06,635.38,14.55,704.37,678.3,668.55,680.99
2025-08-24,441.85,690.58,652.59,14.59,693.83,666.78,658.76,672.51
2025-08-25,434.48,699.85,648.31,14.57,701.11,663.65,663.61,683.29
2025-08-26,425.55,693.48,644.96,14.95,693.52,669.8,662.93,668.25
2025-08-27,427.81,707.32,628.97,14.9,709.66,684.04,667.11,687.41
2025-08-28,428.86,716.63,603.73,14.37,708.27,681.6,683.28,701.55
2025-08-29,435.21,718.76,605.81,14.85,722.24,701.21,679.11,701.93
2025-08-30,427.01,705.35,609.48,14.49,703.4,673.56,671.92,678.95
2025-08-31,424.69,696.68,598.99,14.09,687.73,669.14,659.98,674.66
2025-09-01,414.9,697.94,604.12,13.62,697.7,681.02,658.28,682.7
2025-09-02,411.64,727.45,625.69,14.0,722.57,707.49,693.95,719.95
2025-09-03,404.89,718.42,626.12,13.42,717.79,686.71,677.7,697.33
2025-09-04,412.64,705.53,616.3,13.73,705.92,683.98,678.3,692.83
2025-09-05,416.18,707.89,630.97,14.5,702.26,690.49,670.6,688.0
2025-09-06,420.37,704.38,624.55,14.51,704.96,675.03,674.05,676.0
2025-09-07,420.71,712.17,622.21,14.2,716.15,688.92,676.0,699.82
2025-09-08,426.26,729.42,613.26,14.63,726.02,707.38,690.85,708.39
2025-09-09,426.21,714.85,624.82,14.68,713.19,694.5,680.75,704.46
2025-09-10,417.53,720.96,640.91,14.19,719.47,701.4,682.92,710.34
2025-09-11,417.01,730.26,662.74,14.19,733.07,704.33,689.13,718.12
2025-09-12,426.75,740.71,669.41,14.04,742.93,718.25,707.07,722.71
2025-09-13,436.15,744.2,656.33,13.29,739.8,719.07,711.16,722.76
2025-09-14,424.4,736.61,688.67,13.06,731.02,705.77,687.74,724.38
2025-09-15,427.05,745.38,682.86,13.69,749.14,718.41,709.73,731.12
2025-09-16,436.17,745.13,715.93,14.17,739.22,710.24,699.77,729.57
2025-09-17,431.02,756.43,708.04,14.35,759.7,737.66,723.6,742.87
2025-09-18,421.68,741.31,714.66,14.63,743.61,719.75,701.61,725.87
2025-09-19,422.11,740.72,700.74,14.75,738.71,724.35,708.32,730.35
2025-09-20,424.8,721.91,709.51,14.81,718.42,699.2,687.18,711.0
2025-09-21,416.23,710.66,703.82,14.17,709.32,685.14,665.24,699.96
2025-09-22,407.13,738.52,731.66,14.19,747.54,711.7,704.65,730.73
2025-09-23,402.09,763.32,729.27,13.69,767.93,744.38,721.58,751.11
2025-09-24,397.23,768.51,732.38,13.86,778.4,733.23,724.1,760.15
2025-09-25,397.98,754.18,730.73,13.34,756.04,740.82,718.05,730.54
2025-09-26,407.23,747.6,737.41,13.71,748.91,716.95,707.26,736.39
2025-09-27,403.62,772.79,755.74,13.09,772.43,744.5,735.62,749.7
2025-09-28,403.49,795.98,771.5,12.99,796.48,773.97,761.09,782.39
2025-09-29,411.97,792.71,779.7,13.08,795.59,765.97,755.81,780.08
2025-09-30,412.71,807.35,787.12,12.43,812.93,779.75,762.2,790.89
2025-10-01,404.12,809.51,784.43,12.18,810.28,782.59,765.34,796.69
2025-10-02,392.19,800.06,763.12,12.3,796.3,778.31,756.23,784.57
2025-10-03,392.8,805.84,776.44,12.41,817.51,781.61,765.27,783.41
2025-10-04,391.14,825.4,792.85,12.21,828.69,796.01,788.68,808.56
2025-10-05,388.95,836.48,815.41,11.85,838.55,810.26,791.54,811.13
2025-10-06,390.9,856.47,803.9,11.41,858.19,826.34,817.22,839.0
2025-10-07,378.16,867.03,838.11,11.5,866.67,842.18,834.56,847.25
2025-10-08,373.93,871.45,826.81,11.33,864.75,846.83,828.64,842.11
2025-10-09,374.79,895.16,805.45,12.17,904.31,861.33,846.12,881.81
2025-10-10,371.91,923.94,808.77,13.02,927.61,896.99,876.7,898.61
2025-10-11,367.34,923.48,806.8,12.92,920.47,887.46,876.37,903.34
2025-10-12,360.59,920.7,821.5,12.74,923.16,897.54,876.23,902.93
2025-10-13,357.19,903.5,824.01,12.87,911.69,878.46,858.48,888.78
2025-10-14,355.65,889.71,821.77,13.17,885.64,864.45,838.18,873.35
2025-10-15,360.24,881.14,845.58,13.74,885.96,854.92,833.22,854.73
2025-10-16,358.01,882.73,845.02,12.92,890.36,846.94,840.88,868.25
2025-10-17,350.43,910.25,843.8,13.38,912.58,884.25,858.39,896.42
2025-10-18,367.36,916.06,865.31,13.35,922.72,888.07,869.82,897.82
2025-10-19,368.5,911.81,870.67,13.1,919.17,879.05,865.43,888.26
2025-10-20,360.27,911.36,871.74,12.79,916.86,890.19,864.99,886.07
2025-10-21,359.51,872.25,880.71,12.26,867.5,838.1,831.26,848.33
2025-10-22,355.77,878.46,891.4,12.65,871.64,849.01,838.34,859.66
2025-10-23,360.2,859.48,905.84,12.16,849.77,838.86,805.71,841.84
2025-10-24,362.26,828.77,894.16,12.19,830.68,805.56,782.23,806.84
2025-10-25,359.29,824.82,906.67,12.58,826.97,794.04,789.1,806.53
2025-10-26,354.92,842.7,890.2,12.44,833.9,821.87,801.39,822.78
2025-10-27,353.38,841.83,910.02,12.29,842.26,814.05,800.05,833.19
2025-10-28,353.63,847.09,937.45,12.19,837.92,822.4,814.25,829.63
2025-10-29,354.67,858.25,921.41,12.83,859.28,839.7,819.91,843.45
2025-10-30,355.44,852.62,910.35,12.43,853.75,826.57,814.86,837.23
2025-10-31,364.36,871.75,915.22,12.5,874.26,845.28,824.66,855.28
2025-11-01,362.25,859.68,912.29,13.04,863.19,836.44,809.36,845.42
2025-11-02,356.78,879.57,913.29,13.19,875.5,862.02,830.63,864.98
2025-11-03,355.42,862.08,929.11,12.25,858.4,836.63,820.84,844.32
2025-11-04,340.63,866.38,949.88,12.16,866.84,838.93,832.66,858.07
2025-11-05,344.76,868.37,919.89,12.11,864.85,841.06,822.49,847.9
2025-11-06,344.6,867.05,918.1,12.9,873.26,841.42,823.3,848.96
2025-11-07,353.6,875.57,876.67,12.92,880.23,846.47,827.23,851.67
2025-11-08,356.67,865.19,863.38,12.6,859.64,839.43,819.16,849.62
2025-11-09,359.77,890.59,884.01,12.51,886.33,862.56,849.57,866.1
2025-11-10,360.34,870.07,860.58,12.72,871.06,840.77,831.98,854.17
2025-11-11,369.66,909.45,867.28,12.57,897.57,884.65,864.61,898.63
2025-11-12,377.25,895.32,866.41,12.75,896.15,867.78,856.8,874.8
2025-11-13,375.53,896.95,862.99,12.24,897.6,869.43,850.51,880.07
2025-11-14,378.55,873.22,859.42,12.17,873.04,847.74,832.39,864.82
2025-11-15,382.76,874.73,863.36,11.94,872.57,846.23,823.9,862.86
2025-11-16,380.04,869.33,861.46,11.82,871.97,839.73,831.55,842.56
2025-11-17,383.3,878.71,861.01,12.13,874.82,850.5,841.86,866.22
2025-11-18,383.65,873.5,837.84,11.99,870.95,847.24,827.66,859.73
2025-11-19,387.24,875.67,850.31,11.77,874.9,848.89,824.49,859.28
2025-11-20,387.87,869.73,840.25,12.33,870.32,837.06,820.74,852.84
2025-11-21,382.08,869.59,815.2,12.48,871.93,846.44,832.19,849.95
2025-11-22,378.07,874.91,795.65,12.59,868.55,845.1,834.95,855.22
2025-11-23,372.63,888.32,785.7,12.07,898.2,856.29,845.2,868.73
2025-11-24,378.55,888.06,802.73,12.04,894.64,852.53,846.98,874.59
2025-11-25,374.93,891.18,820.15,11.9,888.23,868.17,847.12,874.57
2025-11-26,382.3,883.91,831.77,11.94,882.88,856.85,842.47,869.68
2025-11-27,382.21,883.63,806.92,11.91,886.05,861.29,836.34,863.92
2025-11-28,386.88,855.95,807.58,11.73,862.07,833.37,801.22,832.9
2025-11-29,385.2,850.24,820.6,11.22,843.56,828.16,805.02,834.97
2025-11-30,387.5,845.58,832.31,11.09,845.5,818.14,805.72,825.2
2025-12-01,393.26,826.0,817.12,10.59,830.4,802.91,785.75,815.32
2025-12-02,402.03,818.25,806.8,11.0,812.26,794.86,766.23,807.94
2025-12-03,395.94,821.68,822.3,10.78,822.8,800.8,780.29,809.98
2025-12-04,386.45,814.06,789.39,11.01,815.24,792.42,777.0,796.28
2025-12-05,392.54,813.46,810.85,10.81,804.78,788.19,765.86,796.84
2025-12-06,391.47,802.55,807.12,10.81,812.64,776.37,757.91,787.38
2025-12-07,388.59,790.48,796.55,10.01,795.75,769.85,754.21,776.37
2025-12-08,390.55,793.9,795.39,9.62,786.82,767.19,760.67,777.15
2025-12-09,396.43,805.2,789.8,9.56,800.42,772.81,759.25,783.42
2025-12-10,389.86,783.75,773.94,9.66,782.67,761.03,746.33,766.92
2025-12-11,396.67,804.25,774.9,9.81,799.51,785.71,770.06,788.38
2025-12-12,392.53,807.75,779.48,10.3,804.44,782.68,767.44,796.52
2025-12-13,396.5,811.76,759.28,10.5,811.36,785.03,771.78,803.34
2025-12-14,401.18,797.09,755.4,9.94,806.88,777.28,753.65,782.72
2025-12-15,410.06,789.13,754.02,9.61,779.32,765.66,749.35,767.41
2025-12-16,410.25,782.53,769.61,9.9,781.64,762.53,733.23,760.06
2025-12-17,417.17,761.0,753.02,9.83,756.04,736.57,712.12,755.53
2025-12-18,418.42,749.83,741.45,10.23,750.69,721.73,713.39,733.7
2025-12-19,410.35,757.01,734.99,10.09,756.93,737.2,718.07,743.07
2025-12-20,413.04,760.24,758.09,9.87,756.18,745.73,728.6,740.66
2025-12-21,412.09,772.09,741.15,9.76,774.89,746.98,730.03,759.91
2025-12-22,404.9,767.25,760.7,9.49,774.55,743.96,728.94,755.71
2025-12-23,406.75,730.01,740.58,9.47,729.06,700.52,682.41,718.59
2025-12-24,399.45,732.68,751.64,10.04,734.12,711.88,701.62,718.21
2025-12-25,398.85,717.1,753.69,9.53,712.97,690.26,689.32,707.06
2025-12-26,408.41,719.24,747.52,9.94,719.61,698.33,684.13,711.58
2025-12-27,409.39,705.07,740.52,9.72,698.44,678.42,670.06,691.76
2025-12-28,401.02,699.87,736.91,9.47,697.2,676.95,667.64,685.18
2025-12-29,406.6,729.8,733.01,9.21,727.82,706.54,688.68,719.1
2025-12-30,401.49,726.71,735.67,9.06,731.49,706.44,691.12,717.46
2025-12-31,393.85,726.46,732.18,9.15,729.33,706.96,684.82,719.38
2026-01-01,399.3,734.41,742.13,8.98,732.68,709.33,705.22,716.82
2026-01-02,402.83,740.99,768.85,9.09,733.63,719.41,705.95,726.36
2026-01-03,402.09,720.83,771.94,8.85,730.44,691.46,693.82,705.6
2026-01-04,385.78,746.72,774.1,9.17,745.73,727.3,706.2,733.97
2026-01-05,372.08,757.71,765.89,9.3,760.64,737.55,720.2,751.11
2026-01-06,380.28,754.04,770.07,9.05,760.59,729.19,720.53,742.21
2026-01-07,369.29,751.23,782.78,8.71,747.03,729.85,709.89,731.17
2026-01-08,368.64,777.58,773.57,8.87,782.0,755.47,733.78,763.17
2026-01-09,366.52,758.93,760.76,9.46,758.64,740.6,715.62,744.54
2026-01-10,374.37,711.11,793.14,8.8,704.82,689.68,680.86,690.42
2026-01-11,367.03,696.99,795.06,9.01,693.25,672.11,665.06,684.87
2026-01-12,377.02,699.05,766.66,8.88,702.46,671.05,662.68,678.94
2026-01-13,379.03,682.19,746.92,8.95,684.52,657.0,659.28,662.64
2026-01-14,381.48,712.11,754.2,8.87,722.58,689.11,673.05,698.97
2026-01-15,379.22,721.34,769.64,8.44,725.97,696.06,687.6,709.59
2026-01-16,378.1,710.82,753.81,8.54,712.03,689.31,675.67,701.52
2026-01-17,389.04,710.47,752.56,8.88,707.62,693.67,674.59,704.08
2026-01-18,392.99,713.86,729.44,8.91,719.25,700.98,682.71,697.6
2026-01-19,387.23,728.07,733.68,9.12,728.22,709.52,687.88,714.67
2026-01-20,394.98,719.99,733.5,9.01,726.52,696.43,685.96,709.02
2026-01-21,400.07,730.68,712.53,8.54,727.0,707.82,696.42,725.22
2026-01-22,402.06,732.17,715.03,8.34,728.74,709.52,695.51,713.84
2026-01-23,400.64,726.4,719.12,8.56,726.78,696.34,688.6,709.6
2026-01-24,400.81,721.22,717.4,8.83,716.35,698.49,685.62,704.6
2026-01-25,395.2,706.04,696.74,9.41,712.02,686.9,668.62,690.95
2026-01-26,407.16,713.5,671.62,9.18,714.15,698.79,677.47,708.81
2026-01-27,417.86,688.59,669.54,9.06,690.2,668.54,661.56,681.34
2026-01-28,416.16,693.28,661.43,8.86,685.61,672.91,661.1,675.35
2026-01-29,426.32,694.24,660.84,9.13,689.59,680.47,663.88,678.98
2026-01-30,417.15,704.0,661.0,8.66,700.38,682.32,667.69,686.85
2026-01-31,416.99,695.65,659.8,8.66,688.79,673.16,661.76,678.78
2026-02-01,408.49,703.18,679.75,8.91,705.93,685.53,665.02,682.91
2026-02-02,409.69,711.82,693.13,8.87,710.1,691.95,669.59,691.07
2026-02-03,411.07,704.33,698.91,9.11,696.53,681.44,679.21,687.46
2026-02-04,417.64,703.54,712.25,9.39,709.87,690.05,663.28,688.3
2026-02-05,420.4,691.12,700.94,9.78,691.49,670.1,655.46,670.79
2026-02-06,429.51,699.35,715.1,9.93,692.2,686.07,665.28,690.64
2026-02-07,423.22,707.04,715.67,10.01,707.31,696.87,664.62,691.41
2026-02-08,427.82,715.1,713.49,9.94,717.39,693.74,678.43,704.16
2026-02-09,415.97,709.85,719.21,9.83,711.48,678.59,674.57,693.84
2026-02-10,426.24,708.76,731.0,9.79,710.55,672.93,676.34,695.12
2026-02-11,428.26,716.28,714.31,9.59,718.2,691.17,687.7,697.77
2026-02-12,426.97,727.2,742.3,9.51,725.07,699.5,685.73,715.44
2026-02-13,433.28,726.72,751.85,9.3,717.16,706.55,693.99,711.73
2026-02-14,427.05,706.88,729.91,9.43,708.56,688.89,672.23,684.12
2026-02-15,433.54,689.33,727.33,9.38,691.4,675.09,658.31,679.96
2026-02-16,429.14,678.16,725.18,9.75,679.31,663.89,635.82,660.07
2026-02-17,434.28,676.62,716.83,9.94,686.02,657.72,647.41,660.55
2026-02-18,430.5,655.9,695.65,10.05,652.27,636.37,625.31,643.93
2026-02-19,419.31,673.35,703.63,10.39,673.97,652.34,638.4,658.67
2026-02-20,422.31,653.32,699.17,10.12,650.7,631.1,621.61,643.05
2026-02-21,418.62,644.37,694.97,9.54,642.42,619.57,616.19,630.27
2026-02-22,413.17,658.91,658.93,9.73,652.46,645.23,629.14,645.18
2026-02-23,415.06,642.79,650.21,9.67,642.07,620.89,608.68,625.09
2026-02-24,418.86,667.16,619.19,9.71,664.21,651.83,636.91,645.01
2026-02-25,417.85,643.76,661.04,10.07,643.94,625.81,612.42,633.19
2026-02-26,418.68,627.68,651.44,10.01,625.05,613.33,589.79,618.32
2026-02-27,422.99,643.98,645.67,10.11,640.42,625.08,618.11,629.84
2026-02-28,425.91,654.98,629.38,10.01,660.7,633.53,623.91,649.59
2026-03-01,430.35,668.43,626.76,10.08,667.67,648.31,640.09,654.45
2026-03-02,445.02,678.57,640.14,9.59,675.61,663.32,647.42,669.46
2026-03-03,447.04,671.38,646.83,9.34,667.26,653.63,634.98,664.33
2026-03-04,443.2,681.48,652.72,9.16,683.63,668.32,649.39,665.93
2026-03-05,451.82,678.28,642.23,9.03,673.85,655.89,648.62,659.41
2026-03-06,455.47,683.26,653.39,9.79,687.44,671.87,656.75,667.61
2026-03-07,455.18,682.54,682.1,9.92,681.58,651.72,646.99,670.88
2026-03-08,454.38,705.59,710.4,10.67,707.23,681.99,669.75,697.12
2026-03-09,458.95,704.45,695.84,10.75,696.35,670.76,663.3,682.63
